,abstraction,condition,member,performance
745,pyramid,Metamer,Human,-1.149804256297264
746,pyramid,Metamer,Human,-0.4483962421694502
747,pyramid,Metamer,Human,-0.17958023486520097
748,pyramid,Metamer,Human,0.06739990902872534
749,pyramid,Abstract,Agent,3.1600294635630757
750,pyramid,Abstract,Agent,2.3066371344274916
751,pyramid,Abstract,Agent,12.620188708703163
752,pyramid,Abstract,Agent,7.203787842951364
753,pyramid,Abstract,Agent,7.649661952438534
754,pyramid,Abstract,Agent,15.553205457412297
755,pyramid,Abstract,Agent,15.553205457412297
756,pyramid,Abstract,Agent,15.553205457412297
757,pyramid,Abstract,Agent,15.553205457412297
758,pyramid,Abstract,Agent,15.553205457412297
759,pyramid,Abstract,Agent,15.553205457412297
760,pyramid,Abstract,Agent,15.553205457412297
761,pyramid,Abstract,Agent,15.553205457412297
762,pyramid,Abstract,Agent,15.553205457412297
763,pyramid,Abstract,Agent,15.553205457412297
764,pyramid,Metamer,Agent,-2.3717086395432494
765,pyramid,Metamer,Agent,-2.158705476451596
766,pyramid,Metamer,Agent,-2.440058278759298
767,pyramid,Metamer,Agent,-2.015723175519101
768,pyramid,Metamer,Agent,-1.7199177163328176
769,pyramid,Metamer,Agent,-2.467798177744911
770,pyramid,Metamer,Agent,-2.214008211151177
771,pyramid,Metamer,Agent,-2.248019399960066
772,pyramid,Metamer,Agent,-2.273764422125248
773,pyramid,Metamer,Agent,-2.7988639780969806
774,pyramid,Metamer,Agent,-2.251357801114445
775,pyramid,Metamer,Agent,-2.5019936692186038
776,pyramid,Metamer,Agent,-2.3463497907506525
777,pyramid,Metamer,Agent,-2.4533378774079986
778,pyramid,Metamer,Agent,-2.272914922482231
779,cross,Abstract,Human,-2.789617686971915
780,cross,Abstract,Human,-2.6337000111858715
781,cross,Abstract,Human,-2.2037856631432273
782,cross,Abstract,Human,-1.6439454096500086
783,cross,Abstract,Human,-1.6769245464510412
784,cross,Abstract,Human,-0.8112911443416918
785,cross,Abstract,Human,-2.3167384108909364
786,cross,Abstract,Human,-3.0772682068827377
787,cross,Abstract,Human,0.09039474384725578
788,cross,Abstract,Human,-3.1582526358418734
789,cross,Abstract,Human,-2.7265464904160983
790,cross,Abstract,Human,-2.718740358184484
791,cross,Abstract,Human,-3.1822538336681454
792,cross,Abstract,Human,-2.6624081528759467
793,cross,Abstract,Human,-1.5655647495932619
794,cross,Abstract,Human,-2.8880405948566032
795,cross,Abstract,Human,-2.5665319134077946
796,cross,Abstract,Human,-3.0369897370896304
797,cross,Abstract,Human,-3.128104807123857
798,cross,Abstract,Human,-3.2406847710286404
799,cross,Abstract,Human,-2.7773363464747187
800,cross,Abstract,Human,-2.991219421673882
801,cross,Abstract,Human,-3.0937039767085923
802,cross,Abstract,Human,-1.2915822209667274
803,cross,Abstract,Human,-2.9954499295665444
804,cross,Abstract,Human,-3.035634813987585
805,cross,Abstract,Human,-1.3084474176329297
806,cross,Abstract,Human,-2.796711023142551
807,cross,Abstract,Human,-2.441576171165671
808,cross,Abstract,Human,-2.8807423258728475
809,cross,Abstract,Human,-2.4191912039384356
810,cross,Abstract,Human,-2.5943215356337346
811,cross,Abstract,Human,-2.338578311518944
812,cross,Abstract,Human,-0.21088694862907725
813,cross,Abstract,Human,-2.769112815416883
814,cross,Abstract,Human,-2.7991841394114925
815,cross,Abstract,Human,-2.87995912012906
816,cross,Abstract,Human,-2.3727934856034936
817,cross,Abstract,Human,-2.697951173002798
818,cross,Abstract,Human,-1.6510355866073985
819,cross,Abstract,Human,-2.32269993749013
820,cross,Abstract,Human,-2.5034769440339635
821,cross,Abstract,Human,-2.4979833714713395
822,cross,Abstract,Human,-3.4472234536857855
823,cross,Abstract,Human,-2.907695826227218
824,cross,Abstract,Human,-1.9563576515317007
825,cross,Abstract,Human,-2.3060515971538296
826,cross,Abstract,Human,-1.0349164924174612
827,cross,Abstract,Human,-2.3847522005735255
828,cross,Abstract,Human,0.009361170800668495
829,cross,Metamer,Human,-1.0368638090071478
830,cross,Metamer,Human,-0.8868966804926542
831,cross,Metamer,Human,-0.30522880283325465
832,cross,Metamer,Human,0.19870132845747726
833,cross,Metamer,Human,-0.6097510899462399
834,cross,Metamer,Human,-0.04946476314676465
835,cross,Metamer,Human,-1.0452980247090011
836,cross,Metamer,Human,-0.5721445521738885
837,cross,Metamer,Human,0.7703102507797134
838,cross,Metamer,Human,-1.2655553788621645
839,cross,Metamer,Human,0.4302793280094947
840,cross,Metamer,Human,0.12269131161476104
841,cross,Metamer,Human,1.1594869154453749
842,cross,Metamer,Human,-0.45372559570528653
843,cross,Metamer,Human,0.33032967618353487
844,cross,Metamer,Human,1.0675222511277715
845,cross,Metamer,Human,-0.7667303560880121
846,cross,Metamer,Human,-0.22553419953171627
847,cross,Metamer,Human,-0.3640308034396149
848,cross,Metamer,Human,-0.12805902109814474
849,cross,Metamer,Human,-0.373026773133226
850,cross,Metamer,Human,-0.8590169246880854
851,cross,Metamer,Human,-0.2964917209468693
852,cross,Metamer,Human,-0.7141985782746836
853,cross,Metamer,Human,-2.319766737390771
854,cross,Metamer,Human,-0.1777631863564706
855,cross,Metamer,Human,6.66893614653462
856,cross,Metamer,Human,-0.6446593525366323
857,cross,Metamer,Human,0.5154223896533275
858,cross,Metamer,Human,-0.8510773031135431
859,cross,Metamer,Human,-0.3626407615258192
860,cross,Metamer,Human,1.7242597850158707
861,cross,Metamer,Human,0.13627965119117244
862,cross,Metamer,Human,-0.04919652927679962
863,cross,Metamer,Human,0.7856881183494875
864,cross,Metamer,Human,-0.6344901368531066
865,cross,Metamer,Human,-0.719276943355637
866,cross,Metamer,Human,0.6459450764923814
867,cross,Metamer,Human,0.7797224257195157
868,cross,Metamer,Human,-0.5564290374455151
869,cross,Metamer,Human,-0.9642797792982718
870,cross,Metamer,Human,-0.7793995149416091
871,cross,Metamer,Human,-1.7326733321581549
872,cross,Metamer,Human,-0.7618626102464002
873,cross,Metamer,Human,-1.2431073880123489
874,cross,Metamer,Human,-0.6543703279904994
875,cross,Metamer,Human,-0.9702343776627087
876,cross,Metamer,Human,0.5446435580127841
877,cross,Metamer,Human,-1.095993503433071
878,cross,Metamer,Human,-0.9624476267700013
879,cross,Abstract,Agent,-2.2692933871945176
880,cross,Abstract,Agent,-1.962583760581897
881,cross,Abstract,Agent,-2.1633380932443176
882,cross,Abstract,Agent,-1.9076986466679995
883,cross,Abstract,Agent,-1.8036979505895372
884,cross,Abstract,Agent,-2.054444213574625
885,cross,Abstract,Agent,-1.992735569687862
886,cross,Abstract,Agent,-1.9419748916916308
887,cross,Abstract,Agent,-2.158100006943341
888,cross,Abstract,Agent,-1.8979809894966022
889,cross,Abstract,Agent,-1.9673827158480108
890,cross,Abstract,Agent,-2.2016335760099706
891,cross,Abstract,Agent,-2.241882492747802
892,cross,Abstract,Agent,-1.368419437365852
893,cross,Abstract,Agent,-2.4803904389150677
894,cross,Metamer,Agent,8.814107108972125
895,cross,Metamer,Agent,8.814107108972125
896,cross,Metamer,Agent,8.814107108972125
897,cross,Metamer,Agent,8.814107108972125
898,cross,Metamer,Agent,8.814107108972125
899,cross,Metamer,Agent,8.814107108972125
900,cross,Metamer,Agent,8.814107108972125
901,cross,Metamer,Agent,8.814107108972125
902,cross,Metamer,Agent,8.814107108972125
903,cross,Metamer,Agent,8.814107108972125
904,cross,Metamer,Agent,8.814107108972125
905,cross,Metamer,Agent,8.814107108972125
906,cross,Metamer,Agent,8.814107108972125
907,cross,Metamer,Agent,8.814107108972125
908,cross,Metamer,Agent,8.814107108972125
909,zigzag,Abstract,Human,-1.4440924655630392
910,zigzag,Abstract,Human,-1.6770914660072567
911,zigzag,Abstract,Human,-1.4594683148593506
912,zigzag,Abstract,Human,-1.442829872566605
913,zigzag,Abstract,Human,-1.7181454685488353
914,zigzag,Abstract,Human,-1.1975008300739984
915,zigzag,Abstract,Human,-1.6375632787964116
916,zigzag,Abstract,Human,-0.8609089183462959
917,zigzag,Abstract,Human,-1.3055979030235991
918,zigzag,Abstract,Human,-1.034407144586691
919,zigzag,Abstract,Human,-1.7101705520841677
920,zigzag,Abstract,Human,-1.7524110004471212
921,zigzag,Abstract,Human,-1.9665626794856264
922,zigzag,Abstract,Human,-1.309388866084451
923,zigzag,Abstract,Human,-2.104357200483625
924,zigzag,Abstract,Human,-1.3471862901913485
925,zigzag,Abstract,Human,-1.3106116768471885
926,zigzag,Abstract,Human,-1.70365078509366
927,zigzag,Abstract,Human,-1.6957065362873136
928,zigzag,Abstract,Human,-1.8153321021676994
929,zigzag,Abstract,Human,-1.6953870787612642
930,zigzag,Abstract,Human,-0.823202759697252
931,zigzag,Abstract,Human,-1.788654812426254
932,zigzag,Abstract,Human,-1.5062472165197778
933,zigzag,Abstract,Human,-1.0529237791964483
934,zigzag,Abstract,Human,-1.5369912651335291
935,zigzag,Abstract,Human,-1.3576926439624708
936,zigzag,Abstract,Human,-1.6487252652601234
937,zigzag,Abstract,Human,-0.1688898474477525
938,zigzag,Abstract,Human,-1.5295282590118837
939,zigzag,Abstract,Human,-1.1207446583830138
940,zigzag,Abstract,Human,-1.6573912261940087
941,zigzag,Abstract,Human,-1.4999227465355165
942,zigzag,Abstract,Human,-1.4236166016283403
943,zigzag,Abstract,Human,-1.6671214261497198
944,zigzag,Abstract,Human,-1.1536531007609776
945,zigzag,Abstract,Human,-1.610371034886053
946,zigzag,Abstract,Human,-1.9650754029925361
947,zigzag,Abstract,Human,-1.6165662938715348
948,zigzag,Abstract,Human,-1.183311622076495
949,zigzag,Abstract,Human,-1.0974869476528388
950,zigzag,Abstract,Human,-1.3308267735568295
951,zigzag,Abstract,Human,-1.7352292495405566
952,zigzag,Abstract,Human,-1.0145922834280376
953,zigzag,Abstract,Human,-1.6697387702623485
954,zigzag,Abstract,Human,-0.7446312202393449
955,zigzag,Abstract,Human,-1.7266026274379813
956,zigzag,Abstract,Human,-2.029449173164392
957,zigzag,Abstract,Human,-1.4455027068801471
958,zigzag,Abstract,Human,-0.5056736084431495
959,zigzag,Metamer,Human,-0.5973000979857289
960,zigzag,Metamer,Human,-0.11778363209934634
961,zigzag,Metamer,Human,0.2493096744116402
962,zigzag,Metamer,Human,-0.5219561107750307
963,zigzag,Metamer,Human,0.3727758696474684
964,zigzag,Metamer,Human,1.3992957308395526
965,zigzag,Metamer,Human,-0.4143816280334709
966,zigzag,Metamer,Human,-0.1939949950073734
967,zigzag,Metamer,Human,-0.0765471761547933
968,zigzag,Metamer,Human,0.07157364966844719
969,zigzag,Metamer,Human,-0.8013501886946941
970,zigzag,Metamer,Human,-0.05483217734773653
971,zigzag,Metamer,Human,0.24420483376610064
972,zigzag,Metamer,Human,-0.27622828677378286
973,zigzag,Metamer,Human,0.021078500800021424
974,zigzag,Metamer,Human,0.3485418645688789
975,zigzag,Metamer,Human,0.719402072437035
976,zigzag,Metamer,Human,0.22875417429660616
977,zigzag,Metamer,Human,0.7863950786947583
978,zigzag,Metamer,Human,-0.15156088390764558
979,zigzag,Metamer,Human,0.26322081199154923
980,zigzag,Metamer,Human,-0.2358250539490016
981,zigzag,Metamer,Human,-0.3011037106867422
982,zigzag,Metamer,Human,-0.7131853042535304
983,zigzag,Metamer,Human,-0.10320328841144853
984,zigzag,Metamer,Human,0.03484096917729611
985,zigzag,Metamer,Human,0.3063080101157627
986,zigzag,Metamer,Human,-0.01732958140878912
987,zigzag,Metamer,Human,-0.3144180626648038
988,zigzag,Metamer,Human,-0.20468954885952453
989,zigzag,Metamer,Human,0.5107504887969909
990,zigzag,Metamer,Human,-0.3367177690527676
991,zigzag,Metamer,Human,-0.4859151743098616
992,zigzag,Metamer,Human,0.12383591901952629
993,zigzag,Metamer,Human,0.11148952371922632
994,zigzag,Metamer,Human,-0.17489361311137164
995,zigzag,Metamer,Human,-0.7621911469765594
996,zigzag,Metamer,Human,0.0034979750989669344
997,zigzag,Metamer,Human,0.48474264266699146
998,zigzag,Metamer,Human,-0.45973501281523127
999,zigzag,Metamer,Human,0.2209893107591088
1000,zigzag,Metamer,Human,0.33315344728016877
1001,zigzag,Metamer,Human,-0.37863026846799736
1002,zigzag,Metamer,Human,-0.19495600286491307
1003,zigzag,Metamer,Human,-0.14475157989870122
1004,zigzag,Metamer,Human,1.342461679072733
1005,zigzag,Metamer,Human,-0.36592596800483995
1006,zigzag,Metamer,Human,0.321486124333623
1007,zigzag,Metamer,Human,-0.3186294127513569
1008,zigzag,Metamer,Human,0.4712473491244904
1009,zigzag,Abstract,Agent,-1.2169435484788027
1010,zigzag,Abstract,Agent,-1.0635033168477583
1011,zigzag,Abstract,Agent,-1.1650921647483785
1012,zigzag,Abstract,Agent,-0.8296958420493015
1013,zigzag,Abstract,Agent,-0.7761936136591635
1014,zigzag,Abstract,Agent,-0.8738093918600603
1015,zigzag,Abstract,Agent,-0.5914049756176936
1016,zigzag,Abstract,Agent,-0.8707317938414276
1017,zigzag,Abstract,Agent,-1.2813592709170385
1018,zigzag,Abstract,Agent,-0.937477790025826
1019,zigzag,Abstract,Agent,-0.9949362846872344
1020,zigzag,Abstract,Agent,-0.7360278651886963
1021,zigzag,Abstract,Agent,-1.1898032969574193
1022,zigzag,Abstract,Agent,-1.024924156842138
1023,zigzag,Abstract,Agent,-1.339424348662262
1024,zigzag,Metamer,Agent,-1.2574941347726531
1025,zigzag,Metamer,Agent,-1.3180691141459377
1026,zigzag,Metamer,Agent,-0.3576828002970959
1027,zigzag,Metamer,Agent,-0.9863831902657607
1028,zigzag,Metamer,Agent,-0.6442458669768762
1029,zigzag,Metamer,Agent,-1.094594731172595
1030,zigzag,Metamer,Agent,-0.45035043253736085
1031,zigzag,Metamer,Agent,-0.39886644512888686
1032,zigzag,Metamer,Agent,-1.0015417936304365
1033,zigzag,Metamer,Agent,-1.3292760500842251
1034,zigzag,Metamer,Agent,-0.47884868116185414
1035,zigzag,Metamer,Agent,-1.2185497527749056
1036,zigzag,Metamer,Agent,-1.0866669824925284
1037,zigzag,Metamer,Agent,-0.48307832206429313
1038,zigzag,Metamer,Agent,-0.15927859990112717
